-- MySQL dump 9.11
--
-- Host: localhost    Database: logix_chess
-- ------------------------------------------------------
-- Server version	4.0.23_Debian-3-log

--
-- Table structure for table `chat`
--

CREATE TABLE chat (
  chatID int(11) NOT NULL auto_increment,
  fromID int(11) NOT NULL default '0',
  msg text NOT NULL,
  gameID mediumint(8) unsigned NOT NULL default '0',
  hora timestamp(14) NOT NULL,
  PRIMARY KEY  (chatID),
  KEY fromID (fromID),
  KEY gameID (gameID)
) TYPE=MyISAM;

--
-- Dumping data for table `chat`
--

INSERT INTO chat (chatID, fromID, msg, gameID, hora) VALUES (1,1,'COOLIES!',2,20050127181504);
INSERT INTO chat (chatID, fromID, msg, gameID, hora) VALUES (2,1,'does this work?',3,20050127201904);
INSERT INTO chat (chatID, fromID, msg, gameID, hora) VALUES (5,2,'hmmm.',2,20050127210534);

--
-- Table structure for table `comments`
--

CREATE TABLE comments (
  id bigint(10) NOT NULL auto_increment,
  playerID bigint(10) NOT NULL default '0',
  gameID mediumint(8) unsigned NOT NULL default '0',
  timeOfMove varchar(50) NOT NULL default '',
  text text NOT NULL,
  time int(11) NOT NULL default '0',
  quick enum('0','1') default '0',
  PRIMARY KEY  (id)
) TYPE=MyISAM;

--
-- Dumping data for table `comments`
--


--
-- Table structure for table `communication`
--

CREATE TABLE communication (
  commID smallint(6) NOT NULL auto_increment,
  gameID smallint(6) default NULL,
  fromID mediumint(9) default NULL,
  toID mediumint(9) default NULL,
  title varchar(255) default NULL,
  text longtext,
  postDate datetime NOT NULL default '0000-00-00 00:00:00',
  expireDate datetime default '0000-00-00 00:00:00',
  ack tinyint(4) default '0',
  commType smallint(6) default '0',
  commID2 smallint(6) NOT NULL default '0',
  listed tinyint(4) default '0',
  PRIMARY KEY  (commID)
) TYPE=MyISAM;

--
-- Dumping data for table `communication`
--


--
-- Table structure for table `cwc_game_settings`
--

CREATE TABLE cwc_game_settings (
  id bigint(20) unsigned NOT NULL auto_increment,
  name varchar(30) NOT NULL default '',
  value varchar(60) NOT NULL default '',
  PRIMARY KEY  (id),
  KEY name (name)
) TYPE=MyISAM;

--
-- Dumping data for table `cwc_game_settings`
--

INSERT INTO cwc_game_settings (id, name, value) VALUES (1,'version','1.3-Pre-Alpha');
  id mediumint(4) unsigned NOT NULL auto_increment,
  key varchar(30) NOT NULL default '',
  moves text NOT NULL,
  PRIMARY KEY  (id)
) TYPE=MyISAM;

--
-- Dumping data for table `cwc_thematics`
--


--
-- Table structure for table `forum_topics`
--

CREATE TABLE forum_topics (
  topic_id int(11) NOT NULL auto_increment,
  forum_id int(11) NOT NULL default '0',
  userid int(11) NOT NULL default '0',
  replyto int(11) NOT NULL default '0',
  title varchar(125) NOT NULL default '',
  text text NOT NULL,
  time int(11) NOT NULL default '0',
  hits int(11) NOT NULL default '0',
  lastreply int(11) NOT NULL default '0',
  gameid int(11) NOT NULL default '0',
  PRIMARY KEY  (topic_id)
) TYPE=MyISAM;

--
-- Dumping data for table `forum_topics`
--


--
-- Table structure for table `forums`
--

CREATE TABLE forums (
  forum_id int(11) NOT NULL auto_increment,
  forum_title varchar(170) NOT NULL default '',
  forum_text varchar(255) NOT NULL default '',
  chessforum tinyint(1) NOT NULL default '0',
  PRIMARY KEY  (forum_id)
) TYPE=MyISAM;

--
-- Dumping data for table `forums`
--


--
-- Table structure for table `game_positions`
--

CREATE TABLE game_positions (
  id int(11) NOT NULL auto_increment,
  position varchar(75) NOT NULL default '',
  title text NOT NULL,
  color enum('black','white') NOT NULL default 'black',
  moves enum('1','2','3') NOT NULL default '1',
  fromRow tinyint(1) NOT NULL default '0',
  fromCol tinyint(1) NOT NULL default '0',
  toRow tinyint(1) NOT NULL default '0',
  toCol tinyint(1) NOT NULL default '0',
  frage text NOT NULL,
  PRIMARY KEY  (id)
) TYPE=MyISAM;

--
-- Dumping data for table `game_positions`
--


--
-- Table structure for table `game_positions_results`
--

CREATE TABLE game_positions_results (
  id int(11) NOT NULL auto_increment,
  pos_id int(11) NOT NULL default '0',
  epd varchar(255) NOT NULL default '',
  epd2 varchar(255) NOT NULL default '',
  epd3 varchar(255) NOT NULL default '',
  zug varchar(25) NOT NULL default '',
  text text NOT NULL,
  PRIMARY KEY  (id)
) TYPE=MyISAM;

--
-- Dumping data for table `game_positions_results`
--


--
-- Table structure for table `group_members`
--

CREATE TABLE group_members (
  playerID int(11) NOT NULL default '0',
  group_id int(11) NOT NULL default '0',
  joined int(11) NOT NULL default '0',
  PRIMARY KEY  (playerID,group_id)
) TYPE=MyISAM;

--
-- Dumping data for table `group_members`
--


--
-- Table structure for table `groups`
--

CREATE TABLE groups (
  group_id int(11) NOT NULL auto_increment,
  title varchar(40) NOT NULL default '',
  text tinytext NOT NULL,
  creator int(11) NOT NULL default '0',
  time int(11) NOT NULL default '0',
  ag tinyint(1) NOT NULL default '0',
  PRIMARY KEY  (group_id)
) TYPE=MyISAM;

--
-- Dumping data for table `groups`
--


--
-- Table structure for table `history`
--

CREATE TABLE history (
  timeOfMove datetime NOT NULL default '0000-00-00 00:00:00',
  gameID mediumint(8) unsigned NOT NULL default '0',
  curPiece enum('pawn','bishop','knight','rook','queen','king') NOT NULL default 'pawn',
  curColor enum('white','black') NOT NULL default 'white',
  fromRow smallint(6) NOT NULL default '0',
  fromCol smallint(6) NOT NULL default '0',
  toRow smallint(6) NOT NULL default '0',
  toCol smallint(6) NOT NULL default '0',
  replaced enum('pawn','bishop','knight','rook','queen','king') default NULL,
  promotedTo enum('pawn','bishop','knight','rook','queen','king') default NULL,
  isInCheck tinyint(1) NOT NULL default '0',
  PRIMARY KEY  (timeOfMove,gameID),
  KEY gameID (gameID),
  KEY timeOfMove (timeOfMove)
) TYPE=MyISAM;

--
-- Dumping data for table `history`
--

INSERT INTO history (timeOfMove, gameID, curPiece, curColor, fromRow, fromCol, toRow, toCol, replaced, promotedTo, isInCheck) VALUES ('2005-01-28 04:17:47',4,'pawn','white',1,4,3,4,NULL,NULL,1);
INSERT INTO history (timeOfMove, gameID, curPiece, curColor, fromRow, fromCol, toRow, toCol, replaced, promotedTo, isInCheck) VALUES ('2005-01-28 08:14:16',4,'pawn','black',6,4,4,4,NULL,NULL,1);

--
-- Table structure for table `match_players`
--

CREATE TABLE match_players (
  match_id int(6) NOT NULL default '0',
  playerID int(6) NOT NULL default '0',
  teamID int(6) NOT NULL default '0',
  KEY match_id (match_id)
) TYPE=MyISAM;

--
-- Dumping data for table `match_players`
--


--
-- Table structure for table `matches`
--

CREATE TABLE matches (
  match_id int(11) NOT NULL auto_increment,
  team1 int(11) NOT NULL default '0',
  team2 int(11) NOT NULL default '0',
  gameMessage enum('TeamInvited','inviteDeclined','draw','waiting','finished') default NULL,
  messageFrom enum('black','white') default NULL,
  dateCreated datetime NOT NULL default '0000-00-00 00:00:00',
  boards enum('2','4','6','8') NOT NULL default '2',
  adj_time smallint(3) NOT NULL default '0',
  match_points1 int(11) NOT NULL default '0',
  match_points2 int(11) NOT NULL default '0',
  winner int(11) NOT NULL default '0',
  PRIMARY KEY  (match_id)
) TYPE=MyISAM;

--
-- Dumping data for table `matches`
--


--
-- Table structure for table `messages`
--

CREATE TABLE messages (
  msgID int(11) NOT NULL auto_increment,
  gameID mediumint(8) unsigned NOT NULL default '0',
  msgType enum('undo','draw') NOT NULL default 'undo',
  msgStatus enum('request','approved','denied') NOT NULL default 'request',
  destination enum('black','white') NOT NULL default 'black',
  PRIMARY KEY  (msgID)
) TYPE=MyISAM;

--
-- Dumping data for table `messages`
--


--
-- Table structure for table `news`
--

CREATE TABLE news (
  idNews int(11) NOT NULL auto_increment,
  title varchar(255) NOT NULL default '',
  date date NOT NULL default '0000-00-00',
  description text NOT NULL,
  language varchar(50) NOT NULL default '',
  PRIMARY KEY  (idNews)
) TYPE=MyISAM;

--
-- Dumping data for table `news`
--


--
-- Table structure for table `notes`
--

CREATE TABLE notes (
  gameID mediumint(8) unsigned NOT NULL default '0',
  fromID int(5) NOT NULL default '0',
  note text NOT NULL,
  hora timestamp(14) NOT NULL,
  KEY gameID (gameID)
) TYPE=MyISAM;

--
-- Dumping data for table `notes`
--


--
-- Table structure for table `pieces`
--

CREATE TABLE pieces (
  gameID mediumint(8) unsigned NOT NULL default '0',
  color enum('white','black') NOT NULL default 'white',
  piece enum('pawn','rook','knight','bishop','queen','king') NOT NULL default 'pawn',
  col smallint(6) NOT NULL default '0',
  row smallint(6) NOT NULL default '0',
  KEY gameID (gameID)
) TYPE=MyISAM;

--
-- Dumping data for table `pieces`
--

INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','rook',7,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','knight',6,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','bishop',5,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','king',4,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','queen',3,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','bishop',2,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','knight',1,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','rook',0,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',7,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',6,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',5,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',3,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',2,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',1,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',0,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'black','pawn',4,4);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',4,3);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',7,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',6,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',5,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',3,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',2,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',1,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','pawn',0,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','rook',7,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','knight',6,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','bishop',5,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','king',4,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','queen',3,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','bishop',2,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','knight',1,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (4,'white','rook',0,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','rook',0,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','knight',1,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','bishop',2,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','queen',3,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','king',4,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','bishop',5,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','knight',6,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','rook',7,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',0,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',1,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',2,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',3,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',4,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',5,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',6,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'white','pawn',7,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',0,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',1,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',2,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',3,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',4,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',5,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',6,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','pawn',7,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','rook',0,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','knight',1,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','bishop',2,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','queen',3,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','king',4,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','bishop',5,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','knight',6,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (5,'black','rook',7,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','rook',0,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','knight',1,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','bishop',2,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','queen',3,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','king',4,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','bishop',5,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','knight',6,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','rook',7,0);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',0,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',1,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',2,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',3,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',4,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',5,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',6,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'white','pawn',7,1);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',0,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',1,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',2,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',3,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',4,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',5,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',6,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','pawn',7,6);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','rook',0,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','knight',1,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','bishop',2,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','queen',3,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','king',4,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','bishop',5,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','knight',6,7);
INSERT INTO pieces (gameID, color, piece, col, row) VALUES (7,'black','rook',7,7);

--
-- Table structure for table `players`
--

CREATE TABLE players (
  playerID int(11) NOT NULL auto_increment,
  password varchar(16) NOT NULL default '',
  firstName varchar(50) NOT NULL default '',
  lastName varchar(50) default NULL,
  nick varchar(20) NOT NULL default '',
  email varchar(50) default NULL,
  nascimento date default NULL,
  sexo enum('m','f') default NULL,
  rua varchar(50) default NULL,
  bairro varchar(30) default NULL,
  cep varchar(9) default NULL,
  cidade varchar(30) default NULL,
  uf char(2) default NULL,
  colegio varchar(50) default NULL,
  colegio_cidade varchar(30) default NULL,
  colegio_uf char(2) default NULL,
  escolaridade varchar(25) default NULL,
  alunopuc enum('0','1') NOT NULL default '0',
  pontos smallint(6) NOT NULL default '0',
  ativo enum('0','1') NOT NULL default '1',
  rating smallint(6) NOT NULL default '1500',
  rating_max smallint(6) NOT NULL default '1500',
  rating_month smallint(6) NOT NULL default '1500',
  engine enum('0','1','2') NOT NULL default '0',
  engine_flag int(2) NOT NULL default '0',
  admin enum('1','0') NOT NULL default '0',
  pais varchar(60) NOT NULL default '',
  lastUpdate int(11) NOT NULL default '0',
  avatar mediumblob,
  validation varchar(16) NOT NULL default '',
  bio varchar(120) default NULL,
  showHL int(1) NOT NULL default '1',
  showHLcolor varchar(7) NOT NULL default '#FFFF00',
  team varchar(50) default NULL,
  DisplayBot enum('0','1') NOT NULL default '0',
  NewUserBot enum('0','1') NOT NULL default '0',
  PRIMARY KEY  (playerID),
  UNIQUE KEY nick (nick),
  KEY rating (rating),
  KEY rating_2 (rating,rating_month),
  KEY firstName (firstName(5)),
  KEY lastUpdate (lastUpdate)
) TYPE=MyISAM;

--
-- Dumping data for table `players`
--


--
-- Table structure for table `preferences`
--

CREATE TABLE preferences (
  playerID int(11) NOT NULL default '0',
  preference char(20) NOT NULL default '',
  value char(50) default NULL,
  PRIMARY KEY  (playerID,preference)
) TYPE=MyISAM;

--
-- Dumping data for table `preferences`
--


--
-- Table structure for table `team_members`
--

CREATE TABLE team_members (
  fk_player int(11) NOT NULL default '0',
  fk_team int(11) NOT NULL default '0',
  date int(11) NOT NULL default '0',
  init_rating int(11) NOT NULL default '0',
  level int(11) NOT NULL default '0',
  PRIMARY KEY  (fk_player,fk_team)
) TYPE=MyISAM;

--
-- Dumping data for table `team_members`
--


--
-- Table structure for table `testchat`
--

CREATE TABLE testchat (
  chatID int(11) NOT NULL auto_increment,
  fromID int(11) NOT NULL default '0',
  msg text NOT NULL,
  gameID mediumint(8) unsigned NOT NULL default '0',
  hora timestamp(14) NOT NULL,
  PRIMARY KEY  (chatID),
  KEY fromID (fromID)
) TYPE=MyISAM;

--
-- Dumping data for table `testchat`
--

INSERT INTO testchat (chatID, fromID, msg, gameID, hora) VALUES (1,3,'Hi Brian are you here?',0,20050127002145);
INSERT INTO testchat (chatID, fromID, msg, gameID, hora) VALUES (2,1,'so far so good ',0,20050127073329);
INSERT INTO testchat (chatID, fromID, msg, gameID, hora) VALUES (4,1,'Yeah Im here.. still working on the template :) ',0,20050127074350);
INSERT INTO testchat (chatID, fromID, msg, gameID, hora) VALUES (5,1,'Hmm looking better ]',0,20050127180608);

--
-- Table structure for table `tournaments`
--

CREATE TABLE tournaments (
  id bigint(10) NOT NULL auto_increment,
  time int(11) NOT NULL default '0',
  creator bigint(10) NOT NULL default '0',
  min_rating int(11) NOT NULL default '0',
  max_rating int(11) NOT NULL default '0',
  text text NOT NULL,
  name varchar(80) NOT NULL default '',
  players tinyint(2) NOT NULL default '0',
  player1 int(11) NOT NULL default '0',
  player2 int(11) NOT NULL default '0',
  player3 int(11) NOT NULL default '0',
  player4 int(11) NOT NULL default '0',
  official tinytext NOT NULL,
  thematic tinytext NOT NULL,
  big bigint(10) NOT NULL default '0',
  winner bigint(10) NOT NULL default '0',
  display varchar(10) NOT NULL default '',
  access varchar(11) NOT NULL default '',
  days int(11) NOT NULL default '0',
  PRIMARY KEY  (id),
  KEY name (name(10)),
  KEY winner (winner)
) TYPE=MyISAM;

--
-- Dumping data for table `tournaments`
--


--
-- Table structure for table `training_games`
--

CREATE TABLE training_games (
  index int(11) NOT NULL auto_increment,
  id bigint(20) NOT NULL default '0',
  gameID bigint(20) NOT NULL default '0',
  playerID bigint(20) NOT NULL default '0',
  moves_done tinyint(1) NOT NULL default '0',
  PRIMARY KEY  (index)
) TYPE=MyISAM;

--
-- Dumping data for table `training_games`
--


--
-- Table structure for table `training_ranking`
--

CREATE TABLE training_ranking (
  playerID int(10) NOT NULL default '0',
  id bigint(20) NOT NULL default '0',
  won tinyint(1) NOT NULL default '0',
  PRIMARY KEY  (playerID,id)
) TYPE=MyISAM;

--
-- Dumping data for table `training_ranking`
--


